[  0.000] MITM proxy listening on 0.0.0.0:5999 -> 192.168.50.237:5900
[  9.559] === client connected: ('127.0.0.1', 63658) -> forwarding to 192.168.50.237:5900 ===
[  9.685] S->C 12B
[  9.686]     0000: 524642203030332e3838390a                                          RFB 003.889.
[  9.687] C->S 12B
[  9.687]     0000: 524642203030332e3838390a                                          RFB 003.889.
[ 10.056] S->C 5B
[ 10.056]     0000: 041e212423                                                        ..!$#
[ 10.059] C->S 15B
[ 10.059]     0000: 210000000a01005253413100000000                                    !......RSA1....
[ 10.068] S->C 305B
[ 10.068]     0000: 0000012d00010000012630820122300d06092a864886f70d0101010500038201  ...-.....&0.."0...*.H...........
[ 10.068]     0020: 0f003082010a0282010100ac1b40a9b11dd28aabd9cace206b76af426059069f  ..0..........@......... kv.B`Y..
[ 10.068]     0040: 22b34d813a42a718a52bfa6acb0223737adc5088f50f326f375def31406a803e  ".M.:B...+.j..#sz.P...2o7].1@j.>
[ 10.068]     0060: 5a68694281542774797903ec33df9ee145bd19c45ad068b3d4c9e463a70f6143  ZhiB.T'tyy..3...E...Z.h....c..aC
[ 10.068]     0080: c7da9fac3ac14383a3f3a413142b3263c6731281c1d077658dd0436f68bc30ee  ....:.C......+2c.s....we..Coh.0.
[ 10.069]     00a0: a1b7cc681a689c38ebc84432642ce9cef71cf5311bd4a3a3d9bfd5e171b14a20  ...h.h.8..D2d,.....1........q.J 
[ 10.069]     00c0: 98a248438d69cef8eb1b30c60fedce42ac71cf088c4c9baf06bfb89f895dec99  ..HC.i....0....B.q...L.......]..
[ 10.069]     00e0: cc10993fce670156fd28c467fd4d96b78975b22ba4ad0fadadca2f6c5dea0ce1  ...?.g.V.(.g.M...u.+....../l]...
[ 10.069]     0100: ccfdc046ad3d931a9651936f655fe99dff327ca13b847e27723bbd12c8f3e802  ...F.=...Q.oe_...2|.;.~'r;......
[ 10.069]     0120: 84c19992513b8c2c3a4f5b020301000100                                ....Q;.,:O[......
[ 10.072] C->S 654B
[ 10.072]     0000: 0000028a01005253413100020100a1132448ea5169a42b2c72415b400a863c10  ......RSA1......$H.Qi.+,rA[@..<.
[ 10.073]     0020: 730eefad2a7b34b6c838144a4516ddf657f7ab893e0e28c7eae9344c736aa4ce  s...*{4..8.JE...W...>.(...4Lsj..
[ 10.073]     0040: fdf071d81323286ae3fe2b33ba17a9154703e92ae79282edb28fb97070dbcab1  ..q..#(j..+3....G..*.......pp...
[ 10.073]     0060: 2bc6db9ff8fe3860a0511b2e8e65f7882821021585e80fd448f709a2533f7054  +.....8`.Q...e..(!......H...S?pT
[ 10.073]     0080: 51807882c31ac4a8d576ffab9fa9925ea248592f6981a5de972cbfc8005a08da  Q.x......v.....^.HY/i....,...Z..
[ 10.073]     00a0: c6f8b91afe37dfd04a5e43737723ff0ec02b21e8fd8cd6564b6ec021ed4f9c1b  .....7..J^Csw#...+!....VKn.!.O..
[ 10.073]     00c0: e94dd5bb9e6e8f8284bdd50775cde5ae5ca2e0758fe7c69579d98a548c9cbd80  .M...n......u...\..u....y..T....
[ 10.073]     00e0: 6748d9fb29c58cf00ecafbb9b40cacf5eb65493900aa66e8ef874055dadca74c  gH..)............eI9..f...@U...L
[ 10.073]     0100: b70ba423cd6ee538519395cccbc0000000000000000000000000000000000000  ...#.n.8Q.......................
[ 10.073]     0120: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.073]     0140: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.073]     0160: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     0180: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     01a0: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     01c0: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     01e0: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     0200: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     0220: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     0240: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     0260: 0000000000000000000000000000000000000000000000000000000000000000  ................................
[ 10.074]     0280: 0000000000000000000000000000                                      ..............
[ 10.127] S->C 1169B
[ 10.127]     0000: 0000048d00000002048700000483000200ffffffffffffffffc90fdaa22168c2  .............................!h.
